Start_Node,End_Node,Weight
1,3,6183.099999999999
1,4,6183.099999999999
1,5,6183.099999999999
1,7,6183.099999999999
1,11,6183.099999999999
1,16,6183.099999999999
1,17,6183.099999999999
1,23,6183.099999999999
1,24,6183.099999999999
1,2,6428.0
1,3,6428.0
1,4,6428.0
1,5,6428.0
1,7,6428.0
1,11,6428.0
1,16,6428.0
1,17,6428.0
1,23,6428.0
1,24,6428.0
2,1,6729.000000000001
2,3,6729.000000000001
2,4,6729.000000000001
2,5,6729.000000000001
2,7,6729.000000000001
2,11,6729.000000000001
2,16,6729.000000000001
2,17,6729.000000000001
2,23,6729.000000000001
2,24,6729.000000000001
2,1,6784.0
2,3,6784.0
2,4,6784.0
2,5,6784.0
2,7,6784.0
2,11,6784.0
2,16,6784.0
2,17,6784.0
2,23,6784.0
2,24,6784.0
2,1,6553.0
2,3,6553.0
2,4,6553.0
2,5,6553.0
2,7,6553.0
2,11,6553.0
2,17,6553.0
2,23,6553.0
2,24,6553.0
3,1,6822.0
3,2,6822.0
3,4,6822.0
3,5,6822.0
3,7,6822.0
3,11,6822.0
3,17,6822.0
3,23,6822.0
3,24,6822.0
3,1,6803.0
3,2,6803.0
3,4,6803.0
3,5,6803.0
3,7,6803.0
3,11,6803.0
3,17,6803.0
3,23,6803.0
3,24,6803.0
3,1,6487.0
3,2,6487.0
3,4,6487.0
3,5,6487.0
3,7,6487.0
3,11,6487.0
3,17,6487.0
3,23,6487.0
3,24,6487.0
4,1,6519.499999999999
4,3,6519.499999999999
4,5,6519.499999999999
4,7,6519.499999999999
4,11,6519.499999999999
4,17,6519.499999999999
4,23,6519.499999999999
4,24,6519.499999999999
4,1,5942.530124999999
4,3,5942.530124999999
4,5,5942.530124999999
4,7,5942.530124999999
4,11,5942.530124999999
4,17,5942.530124999999
4,23,5942.530124999999
4,24,5942.530124999999
4,1,5098.5
4,3,5098.5
4,5,5098.5
4,23,5098.5
4,24,5098.5
4,1,6555.499999999999
4,3,6555.499999999999
4,5,6555.499999999999
4,7,6555.499999999999
4,11,6555.499999999999
4,17,6555.499999999999
4,23,6555.499999999999
4,24,6555.499999999999
4,1,6589.675000000001
4,3,6589.675000000001
4,5,6589.675000000001
4,7,6589.675000000001
4,11,6589.675000000001
4,17,6589.675000000001
4,23,6589.675000000001
4,24,6589.675000000001
4,1,5798.975
4,3,5798.975
4,5,5798.975
4,7,5798.975
4,11,5798.975
4,17,5798.975
4,23,5798.975
4,24,5798.975
4,1,4832.581875
4,3,4832.581875
4,5,4832.581875
4,7,4832.581875
4,11,4832.581875
4,17,4832.581875
4,23,4832.581875
4,24,4832.581875
5,1,6613.425
5,3,6613.425
5,4,6613.425
5,7,6613.425
5,11,6613.425
5,17,6613.425
5,23,6613.425
5,24,6613.425
5,1,5228.8
5,3,5228.8
5,4,5228.8
5,7,5228.8
5,11,5228.8
5,17,5228.8
5,23,5228.8
5,24,5228.8
5,1,5694.299999999999
5,3,5694.299999999999
5,4,5694.299999999999
5,7,5694.299999999999
5,11,5694.299999999999
5,17,5694.299999999999
5,23,5694.299999999999
5,24,5694.299999999999
5,1,6756.999999999999
5,3,6756.999999999999
5,4,6756.999999999999
5,7,6756.999999999999
5,11,6756.999999999999
5,17,6756.999999999999
5,23,6756.999999999999
5,24,6756.999999999999
5,1,4905.135
5,3,4905.135
5,4,4905.135
5,7,4905.135
5,11,4905.135
5,17,4905.135
5,23,4905.135
5,24,4905.135
5,1,6876.000000000001
5,3,6876.000000000001
5,4,6876.000000000001
5,7,6876.000000000001
5,11,6876.000000000001
5,17,6876.000000000001
5,23,6876.000000000001
5,24,6876.000000000001
6,1,5630.53125
6,3,5630.53125
6,4,5630.53125
6,5,5630.53125
6,11,5630.53125
6,17,5630.53125
6,23,5630.53125
6,24,5630.53125
6,1,6453.695124999999
6,3,6453.695124999999
6,4,6453.695124999999
6,5,6453.695124999999
6,11,6453.695124999999
6,17,6453.695124999999
6,23,6453.695124999999
6,24,6453.695124999999
6,1,6920.0
6,3,6920.0
6,4,6920.0
6,5,6920.0
6,7,6920.0
6,11,6920.0
6,17,6920.0
6,23,6920.0
6,1,6868.000000000001
6,3,6868.000000000001
6,4,6868.000000000001
6,5,6868.000000000001
6,11,6868.000000000001
6,17,6868.000000000001
6,23,6868.000000000001
6,24,6868.000000000001
6,1,6540.400000000001
6,3,6540.400000000001
6,5,6540.400000000001
6,11,6540.400000000001
6,17,6540.400000000001
6,23,6540.400000000001
6,1,6808.0
6,3,6808.0
6,4,6808.0
6,5,6808.0
6,7,6808.0
6,11,6808.0
6,17,6808.0
6,1,6463.625800000001
6,3,6463.625800000001
6,4,6463.625800000001
6,5,6463.625800000001
6,11,6463.625800000001
6,17,6463.625800000001
6,23,6463.625800000001
6,1,6750.0
6,3,6750.0
6,4,6750.0
6,5,6750.0
6,11,6750.0
6,23,6750.0
6,1,3097.5
6,3,3097.5
6,5,3097.5
6,11,3097.5
6,17,3097.5
6,23,3097.5
6,24,3097.5
6,1,6592.0
6,3,6592.0
6,4,6592.0
6,5,6592.0
6,11,6592.0
6,23,6592.0
6,24,6592.0
6,1,6157.54955
6,3,6157.54955
6,4,6157.54955
6,5,6157.54955
6,11,6157.54955
6,23,6157.54955
6,24,6157.54955
7,1,6205.8150000000005
7,3,6205.8150000000005
7,4,6205.8150000000005
7,5,6205.8150000000005
7,6,6205.8150000000005
7,11,6205.8150000000005
7,17,6205.8150000000005
7,23,6205.8150000000005
7,24,6205.8150000000005
7,1,6532.842750000001
7,3,6532.842750000001
7,4,6532.842750000001
7,5,6532.842750000001
7,6,6532.842750000001
7,11,6532.842750000001
7,17,6532.842750000001
7,23,6532.842750000001
7,24,6532.842750000001
7,1,3763.8999999999996
7,3,3763.8999999999996
7,4,3763.8999999999996
7,5,3763.8999999999996
7,6,3763.8999999999996
7,11,3763.8999999999996
7,17,3763.8999999999996
7,23,3763.8999999999996
7,24,3763.8999999999996
7,1,6780.0
7,3,6780.0
7,4,6780.0
7,5,6780.0
7,6,6780.0
7,11,6780.0
7,17,6780.0
7,23,6780.0
7,24,6780.0
7,1,6416.475
7,3,6416.475
7,4,6416.475
7,5,6416.475
7,6,6416.475
7,11,6416.475
7,17,6416.475
7,23,6416.475
7,24,6416.475
7,1,6841.0
7,3,6841.0
7,5,6841.0
7,17,6841.0
7,23,6841.0
7,24,6841.0
7,1,6556.2992
7,3,6556.2992
7,4,6556.2992
7,5,6556.2992
7,6,6556.2992
7,11,6556.2992
7,17,6556.2992
7,23,6556.2992
7,24,6556.2992
8,1,4850.18195
8,23,4850.18195
8,15,1815.75
8,17,1815.75
8,19,1815.75
8,3,6913.0
8,9,6913.0
8,17,6913.0
8,30,6913.0
8,3,5527.420799999999
8,17,5527.420799999999
8,23,5527.420799999999
8,36,5527.420799999999
9,1,6409.0764
9,11,6409.0764
9,12,6409.0764
9,13,6409.0764
9,15,6409.0764
9,17,6409.0764
9,5,3358.9416
9,13,3358.9416
9,17,3358.9416
9,19,3358.9416
9,1,6861.0
9,3,6861.0
9,22,6861.0
9,3,6249.568000000001
9,10,6249.568000000001
9,3,6668.825099999999
9,11,6668.825099999999
9,21,6668.825099999999
9,17,6597.0
9,17,5446.790125
9,5,2295.7536
9,11,2295.7536
9,13,2295.7536
9,1,2995.428825
9,8,2995.428825
9,13,2995.428825
9,21,2995.428825
10,1,5885.0
10,14,5885.0
10,23,6583.500000000001
10,27,4477.8125
10,3,2687.25
10,14,2687.25
10,5,5077.6
10,9,5077.6
10,12,5077.6
10,17,5077.6
10,3,6176.0
10,12,6176.0
10,23,6176.0
11,3,6714.179999999999
11,7,6714.179999999999
11,23,6714.179999999999
11,33,6953.0
11,12,6502.0
11,17,6502.0
11,20,6502.0
11,23,6502.0
11,12,6898.5
11,17,6898.5
11,27,6898.5
11,16,5542.69925
11,23,5542.69925
11,24,5542.69925
11,1,6917.0
11,12,6917.0
11,19,6917.0
11,26,6917.0
11,1,6055.68
11,3,6055.68
11,12,6055.68
11,18,6055.68
11,1,6584.999999999999
11,3,6584.999999999999
11,26,6584.999999999999
11,17,6719.0
11,23,6719.0
11,33,6719.0
11,13,6936.0
11,20,6936.0
12,3,6956.999999999999
12,11,6956.999999999999
12,17,6956.999999999999
12,3,6822.0
12,11,6822.0
12,27,6822.0
12,17,6668.000000000001
12,23,6668.000000000001
12,19,6661.0
12,23,6661.0
12,36,6661.0
12,3,5574.329999999999
12,17,5574.329999999999
12,3,5613.64375
12,17,5613.64375
12,23,5613.64375
12,27,5613.64375
12,1,6868.74945
12,2,6868.74945
12,17,6868.74945
12,32,6868.74945
12,22,6647.0
12,23,6647.0
12,3,6337.01
12,11,6337.01
12,27,6337.01
13,1,5844.10625
13,10,5844.10625
13,22,5844.10625
13,1,6781.0
13,9,6781.0
13,20,6781.0
13,9,6840.000000000001
13,15,6840.000000000001
13,19,6840.000000000001
13,1,6689.0
13,3,6689.0
13,17,6689.0
13,29,6689.0
13,1,6712.0
13,9,6712.0
13,19,6712.0
13,1,5504.4
13,9,5504.4
13,19,5504.4
13,23,5504.4
13,1,4741.75
13,9,4741.75
13,23,4741.75
13,29,4741.75
13,1,4991.63
13,15,4991.63
13,17,4991.63
13,19,4991.63
13,23,4991.63
13,20,4692.33
13,22,4692.33
13,37,4692.33
22,1,6797.0
22,12,6797.0
22,17,6797.0
22,23,6797.0
22,27,6797.0
22,3,6508.4100499999995
22,23,6508.4100499999995
22,24,6508.4100499999995
22,27,6508.4100499999995
22,23,5955.951250000001
22,24,5955.951250000001
22,27,5955.951250000001
22,23,6756.0
22,24,6756.0
22,27,6756.0
22,3,6647.0
22,9,6647.0
22,12,6647.0
22,13,6647.0
22,24,6647.0
22,1,6756.0
22,2,6756.0
22,3,6756.0
22,27,6756.0
22,5,6759.0
22,9,6759.0
22,12,6759.0
22,13,6759.0
22,17,6759.0
23,2,6665.000000000001
23,24,6665.000000000001
23,27,6665.000000000001
23,2,6916.774149999998
23,22,6916.774149999998
23,24,6916.774149999998
23,27,6916.774149999998
23,2,6753.0
23,22,6753.0
23,24,6753.0
23,27,6753.0
23,2,4993.732150000001
23,7,4993.732150000001
23,22,4993.732150000001
23,24,4993.732150000001
23,36,4993.732150000001
23,2,6655.0
23,22,6655.0
23,24,6655.0
23,27,6655.0
23,7,6823.0
23,22,6823.0
23,24,6823.0
23,36,6823.0
23,2,6837.0
23,7,6837.0
23,22,6837.0
23,24,6837.0
23,2,4893.4312
23,22,4893.4312
23,24,4893.4312
23,2,6573.0
23,22,6573.0
23,24,6573.0
24,2,5496.755
24,22,5496.755
24,23,5496.755
24,2,5791.24
24,22,5791.24
24,23,5791.24
24,27,5791.24
24,2,5532.94375
24,22,5532.94375
24,23,5532.94375
24,2,5293.75
24,4,5293.75
24,22,5293.75
24,2,6861.0
24,22,6861.0
24,23,6861.0
24,2,5974.6878
24,22,5974.6878
24,23,5974.6878
24,27,5974.6878
24,2,5582.040000000001
24,22,5582.040000000001
24,23,5582.040000000001
24,2,6676.000000000001
24,22,6676.000000000001
24,23,6676.000000000001
24,27,6676.000000000001
24,1,6825.0
24,2,6825.0
24,23,6825.0
24,35,6825.0
24,36,6825.0
24,1,6055.78125
24,23,6055.78125
24,36,6055.78125
24,23,6818.000000000001
24,23,6664.553450000001
24,23,6823.999999999999
24,23,6794.0
27,1,6943.872000000001
27,1,6723.0
27,17,6736.0
27,17,6816.907400000001
27,1,6511.329000000001
28,30,4800.593124999999
28,31,6700.0
28,31,5600.73675
28,31,6843.000000000001
28,33,6865.000000000001
28,31,6680.0
28,31,6050.58
28,31,5387.568749999999
28,33,6933.0
29,6,2929.5
29,28,2929.5
29,10,6701.000000000001
29,31,4177.4343
29,28,6728.0
29,28,6909.0
29,31,6909.0
29,28,3136.2728
29,28,6627.0
29,28,6407.32625
29,30,6407.32625
29,28,6512.90625
29,30,6512.90625
